rank2023,rank2022,rankchange,company,ownership,totalincome Rs cr,totalincome yoychange%,netincome Rs cr,netincome yoychange%,profit Rs cr,profit rank,profityoy change%,profit %of total income,interest cost Rs cr,interest cost %ebitda,cash&bankbalance Rs cr,total debt rs cr,debit-equity ratio(x),total assests rs cr,total assests rank,total assests yoy change%,networth Rs cr,networth rank,networth yoy change%,ronw(%),roce(%),employees (in nos),employees(rank),t12 avg m-cap Rs crore,tsr(%)
16,15,-1,HDFC,Diversified,164163,13.00,152940,13.00,26161,9,16.00,16.00,36845,NAP,3463,582265,0.00,797578,14,14.00,201474,6,0.00,14.5,9.4,4017,198,471714,11.1
17,17,0,Vedanta,Anil Agarwal,151289,8.00,147308,11.00,10574,23,-44.00,7.00,6225,19.00,9254,66628,1.70,125416,55,-14.00,39423,51,0.00,22.7,19.9,87513,15,103265,-3.0
18,24,6,GAIL (India),Govt of India,150505,57.00,145668,57.00,5616,46,-54.00,4.00,367,5.00,1103,17816,0.30,89493,73,12.00,64927,29,0.00,8.7,9.0,18324,63,70447,41.8
19,18,-1,Infosys,Diversified,149468,21.00,146767,21.00,24095,10,9.00,16.00,284,1.00,12173,8299,0.10,86652,74,3.00,65393,28,0.00,36.4,44.4,343234,3,596376,-6.8
20,20,0,Coal India,Govt of India,145481,31.00,138252,26.00,28165,8,62.00,19.00,684,2.00,39922,4331,0.10,141210,50,15.00,57245,32,0.00,56.0,29.5,239210,5,147076,40.5
21,19,-2,Bharti Airtel,Mittal borthers & family,140834,15.00,139145,19.00,8346,35,96.00,6.00,19300,27.00,13419,226020,2.90,346215,24,26.00,77563,22,0.00,17.0,12.7,13708,85,482691,14.2
22,25,3,Mahindra & Mahindra,M&M Group,129004,37.00,121269,34.00,10282,25,56.00,8.00,5830,31.00,11273,92247,1.60,168041,44,18.00,56366,33,0.00,22.0,13.7,23495,49,170588,11.1
23,22,-1,Grasim Industries,Aditya Birla Group,122283,24.00,117627,23.00,6827,40,-10.00,6.00,6044,28.00,3713,103027,1.30,294144,29,18.00,78742,20,0.00,14.4,9.0,24455,46,115120,9.2
24,27,3,Maruti Suzuki India,MNC,120293,33.00,117571,33.00,8211,36,112.00,7.00,187,2.00,42,1247,0.00,65712,88,13.00,61791,31,0.00,11.5,13.9,16875,70,279340,12.3
25,23,-2,Nayara Energy,MNC,116240,19.00,117387,25.00,9426,30,923.00,8.00,2377,14.00,7924,13597,0.40,52858,98,8.00,30533,64,0.00,36.1,29.3,NAVL,NAP,NAP,NAP
26,21,-5,Steel Authority of India,Govt of India,111501,6.00,104448,1.00,2177,97,-82.00,2.00,2037,25.00,551,30773,0.60,95249,70,18.00,54747,36,0.00,3.6,5.3,59186,22,35798,5.9
27,26,-1,Canara Bank,Govt of India,111210,18.00,85885,22.00,11255,20,84.00,10.00,52990,NAP,141703,1237160,0.00,1381030,7,10.00,70565,24,0.00,16.4,0.9,84978,16,58001,36.4
28,29,1,Bank of Baroda,Govt of India,110778,26.00,94139,28.00,14905,16,90.00,13.00,49942,NAP,102373,1342592,0.00,1529216,5,14.00,105055,11,0.00,14.9,1.0,76513,17,95190,41.5
29,31,2,Axis Bank,Diversified,106155,23.00,87448,27.00,10818,21,-23.00,10.00,43389,NAP,108708,1152038,0.00,1344837,8,12.00,129782,9,0.00,14.6,0.9,91898,14,285160,14.6
30,30,0,HCL Technologies,Shiv Nadar,102881,19.00,101456,18.00,14851,17,10.00,14.00,353,2.00,14724,4794,0.10,72838,81,3.00,65405,27,0.00,23.3,27.6,121306,10,307528,26.6
31,28,-3,Punjab National Bank,Govt of India,99374,12.00,86845,14.00,3348,68,-13.00,3.00,51817,NAP,157328,1360496,0.00,1494898,6,12.00,94425,14,0.00,3.6,0.2,104120,12,62571,83.4
32,32,0,Union Bank of India,Govt of India,97079,19.00,81163,19.00,8512,33,62.00,9.00,48033,NAP,112599,1163059,0.00,1291949,9,8.00,72671,23,0.00,12.2,0.7,75594,18,55955,100.4
33,33,0,Wipro,Azim Premji,92738,14.00,90488,14.00,11350,19,-7.00,12.00,1008,6.00,9188,17467,0.20,98587,69,15.00,77668,21,0.00,15.9,17.1,248813,4,217633,-1.1
34,NAP,NEW,U.P. Power Corporation,Govt of Uttar Pradesh,90272,12.00,64461,13.00,-15859,499,0.00,NAP,8166,NAP,4981,79386,2.00,124691,57,-8.00,38769,52,0.00,NAP,0.0,NAVL,NAP,NAP,NAP
35,35,0,Bajaj Finserv,Bajaj Group,82073,20.00,82072,20.00,6417,41,41.00,8.00,12380,NAP,5377,212265,0.00,289863,31,27.00,46407,42,0.00,28.2,12.7,105,398,236812,-10.7
36,36,0,Samvardhana Motherson Intl.,Vivek Chaand Sehgal,79281,23.00,78701,23.00,1496,128,71.00,2.00,781,13.00,4699,13792,0.60,39783,116,5.00,22452,83,0.00,7.8,8.6,3976,199,55860,41.3
37,34,-3,Power Finance Corporation,Govt of India,77625,2.00,77568,2.00,15889,13,13.00,20.00,47017,NAP,4101,751158,0.00,863139,11,14.00,84158,18,0.00,27.2,9.4,500,376,52049,200.4
38,37,-1,ITC,Diversified,73398,16.00,70937,17.00,19192,11,26.00,26.00,78,0.00,4880,306,0.00,70604,83,11.00,69155,25,0.00,29.6,39.0,23725,48,505286,27.1
39,38,-1,Kotak Mahindra Bank,Uday Kotak,68142,16.00,42151,25.00,14925,15,23.00,22.00,14411,NAP,42925,418307,0.00,620645,16,14.00,111814,10,0.00,14.1,2.6,56115,24,362270,-8.7
40,NAP,R-E 2020,IFFCO,Co-operative sector,63386,46.00,60324,50.00,3053,75,62.00,5.00,728,26.00,3657,9770,0.60,33690,128,11.00,17409,102,0.00,19.2,18.7,NAVL,NAP,NAP,NAP
41,44,3,Hyundai Motor India,MNC,61572,28.00,60308,27.00,4709,54,62.00,8.00,142,2.00,17741,1189,0.10,23024,148,18.00,20055,92,0.00,25.5,30.5,NAVL,NAP,NAP,NAP
42,41,-1,Hindustan Unilever,MNC,61342,16.00,60580,16.00,10120,26,14.00,16.00,114,1.00,4678,1219,0.00,55050,96,3.00,50304,40,0.00,20.4,24.9,6697,151,603435,0.0
43,48,5,Tata Power Company,Tata Group,61080,32.00,55553,29.00,3336,69,92.00,5.00,4372,57.00,11207,52923,1.80,101041,64,14.00,28787,69,0.00,14.9,10.9,48444,27,70728,8.5
44,51,7,Petronet LNG,Govt of India,60560,39.00,59899,39.00,3326,70,-3.00,5.00,331,7.00,5686,3345,0.20,19424,159,7.00,15265,112,0.00,23.0,25.3,520,374,33562,-1.7
45,71,26,Interglobe Aviation,Rahul Bhatia,55883,110.00,54446,110.00,-306,475,0.00,NAP,3168,49.00,11840,44854,0.00,47948,103,37.00,-6247,496,0.00,NAP,0.0,32407,35,85374,39.1
46,46,0,Bank of India,Govt of India,55100,19.00,47932,25.00,3838,63,10.00,7.00,27441,NAP,84683,737209,0.00,828149,12,11.00,53478,39,0.00,7.5,0.5,52209,26,34638,58.9
47,39,-8,Adani Wilmar (**),Adani Group,54471,1.00,55448,7.00,582,262,-28.00,1.00,775,47.00,3724,2396,0.30,11175,220,2.00,8166,176,0.00,7.0,14.2,2600,262,57812,-53.5
48,50,2,Tech Mahindra,M&M Group,54255,19.00,53290,19.00,4831,53,-13.00,9.00,326,4.00,4255,2740,0.10,34327,126,2.00,27925,70,0.00,17.7,20.2,106222,11,108328,13.6
49,45,-4,UPL,R.D. Shroff,54210,16.00,53576,16.00,3570,66,-2.00,7.00,2963,30.00,6097,23985,0.80,60244,93,6.00,29844,65,0.00,16.2,15.2,7385,141,51436,-22.9
50,42,-8,Jindal Steel & Power,Savitri Devi Jindal,54194,4.00,53212,4.00,3174,72,-45.00,6.00,1446,17.00,4717,13046,0.30,53255,97,4.00,38707,53,0.00,13.3,14.2,8413,122,60767,27.7
51,49,-2,Indian Bank,Govt of India,52790,14.00,44985,16.00,5572,48,35.00,11.00,24717,NAP,50217,643216,0.00,714359,15,6.00,43400,48,0.00,13.0,0.8,41716,30,39776,76.4
52,47,-5,Power Grid Corporation of India,Govt of India,47857,3.00,45581,10.00,15417,14,-8.00,32.00,9634,25.00,7385,126661,1.50,214019,40,-1.00,83015,19,0.00,19.4,12.7,8710,118,164985,27.7
53,43,-10,GIC,Govt of India,47246,-5.00,46134,-6.00,6907,39,189.00,15.00,0,NAP,23702,0,0.00,67470,85,12.00,35996,59,0.00,20.3,14.5,449,378,31317,85.4
54,52,-2,Sun Pharmaceuticals Industries,Dilip Shanghvi,45081,13.00,43886,14.00,8474,34,159.00,19.00,172,1.00,5770,6886,0.10,67131,86,26.00,55995,34,0.00,16.5,16.8,19124,60,249054,10.5
55,55,0,IndusInd Bank,Hinduja Group,44541,17.00,36368,18.00,7444,37,55.00,17.00,18776,NAP,56777,385131,0.00,458236,19,14.00,54703,37,0.00,14.5,1.7,38179,32,97625,27.6
56,61,5,Avenue Supermarts,R.K. Damani,43470,38.00,42840,38.00,2379,93,59.00,5.00,67,2.00,1408,643,0.00,16729,166,17.00,16079,108,0.00,16.0,20.1,12108,99,239775,-13.1
57,70,13,Ashok Leyland,Hinduja Group,43132,62.00,42292,59.00,1241,158,0.00,3.00,2094,41.00,2187,31161,3.60,43021,109,29.00,8554,169,0.00,17.2,12.0,9603,111,46256,15.5
58,59,1,Titan Company,Tata Group,43118,27.00,40575,41.00,3250,71,50.00,8.00,300,6.00,1343,9367,0.80,21516,152,28.00,11851,134,0.00,31.0,24.8,7857,132,246902,18.8
59,60,1,Adani Power,Adani Group,43041,36.00,38773,40.00,10727,22,118.00,25.00,3334,33.00,1874,42181,1.40,76635,80,5.00,29629,66,0.00,37.2,13.8,2805,257,104830,14.2
60,54,-6,Vodafone Idea,MNC,42489,9.00,42177,10.00,-29301,500,0.00,NAP,23354,139.00,855,49411,0.00,170635,43,7.00,-74359,500,0.00,NAP,0.0,9226,113,36128,60.5
61,57,-4,New India Assurance Company,Govt of India,41073,14.00,41007,14.00,1048,183,439.00,3.00,0,NAP,12410,0,0.00,39353,119,-1.00,21115,88,0.00,5.2,3.7,12816,93,19437,58.4
62,56,-6,Nabard,Govt of India,39850,7.00,39482,7.00,5510,49,6.00,14.00,30370,NAP,16855,688909,0.00,802856,13,6.00,91289,15,0.00,6.1,0.7,3205,230,NAP,NAP
63,66,3,Ambuja Cements,Adani Group,39823,0.00,38937,0.00,2583,85,0.00,6.00,195,4.00,2961,523,0.00,39581,118,0.00,31698,62,0.00,8.5,10.7,4361,189,88244,-21.5
64,100,36,Adani Enterprises (**),Adani Group,39326,105.00,37790,165.00,2473,88,218.00,6.00,3970,47.00,5374,53200,1.60,100731,66,33.00,33051,61,0.00,8.9,9.1,2140,296,295287,-37.9
65,58,-7,Bajaj Auto,Bajaj Group,38273,7.00,36455,10.00,6060,43,-2.00,16.00,40,1.00,690,124,0.00,29521,136,-2.00,29362,68,0.00,20.5,26.5,9816,109,122929,46.3
66,69,3,Oil India,Govt of India,38067,39.00,36097,39.00,8729,32,55.00,23.00,901,6.00,3459,18832,0.50,62409,91,22.00,38481,54,0.00,28.6,26.1,6759,150,27439,68.5
67,NAP,R-E 2010,Bharat Sanchar Nigam,Govt of India,36891,94.00,19131,14.00,-8161,498,0.00,NAP,2565,NAP,2655,31233,0.50,100417,67,6.00,62963,30,0.00,NAP,0.0,NAVL,NAP,NAP,NAP
68,85,17,Jindal Stainless,Savitri Devi Jindal,36787,8.00,35697,9.00,2115,100,-31.00,6.00,325,9.00,931,3958,0.30,16425,169,15.00,11931,133,0.00,19.2,20.2,4688,180,23700,201.1
69,77,8,EID Parry (India),Murugappa Group,36431,52.00,35244,50.00,947,198,4.00,3.00,298,10.00,1466,1618,0.30,11206,219,19.00,6085,217,0.00,32.0,39.9,2230,290,9159,-23.7
70,63,-7,Asian Paints,Diversified,35279,14.00,34489,19.00,4106,60,36.00,12.00,144,2.00,844,1933,0.10,18695,162,17.00,15992,109,0.00,28.2,34.5,8056,129,295610,-4.4
71,65,-6,Hero MotoCorp,Munjal family,34894,16.00,34158,16.00,2810,81,21.00,8.00,105,3.00,423,568,0.00,17746,165,5.00,16656,105,0.00,17.2,23.1,9215,114,55674,21.1
72,96,24,Toyota Kirloskar Motor,MNC,34437,75.00,33734,72.00,1404,139,171.00,4.00,99,4.00,5674,3485,0.80,8556,249,13.00,4162,271,0.00,39.1,24.6,NAVL,NAP,NAP,NAP
73,72,-1,TVS Holdings,TVS-Venu Srinivasan,33954,31.00,33564,31.00,650,249,47.00,2.00,1424,34.00,3929,25789,8.00,32143,132,33.00,3241,314,0.00,32.1,13.4,1478,328,9888,41.0
74,76,2,TVS Motor Company,TVS-Venu Srinivasan,32253,31.00,31974,31.00,1329,145,76.00,4.00,1368,34.00,1879,22376,4.10,28554,138,35.00,5505,227,0.00,26.4,13.6,5459,167,58580,41.7
75,64,-11,MMTC-PAMP India,MNC,31719,4.00,31521,8.00,106,429,154.00,0.00,102,38.00,38,897,2.00,1398,486,41.00,455,476,0.00,26.4,20.6,NAVL,NAP,NAP,NAP
76,62,-14,Max Financial Services,Diversified,31431,1.00,31415,1.00,378,332,49.00,1.00,37,NAP,1044,523,0.00,4491,347,-10.00,3518,303,0.00,9.2,10.4,NAVL,NAP,26178,23.6
77,NAP,R-E 2021,National Fertilizer,Govt of India,30638,73.00,29617,87.00,458,304,0.00,1.00,308,29.00,16,3992,1.60,8511,250,15.00,2542,355,0.00,19.8,11.6,2964,247,3391,41.7
78,99,21,Shriram Finance,Shriram Group,30508,58.00,30492,58.00,6011,44,121.00,20.00,12987,NAP,16307,164804,0.00,208604,41,48.00,43513,47,0.00,17.3,12.1,64052,21,55258,66.5
79,73,-6,Central Bank of India,Govt of India,29821,15.00,25657,12.00,1679,119,56.00,6.00,13905,NAP,44102,368109,0.00,407888,21,5.00,25567,76,0.00,6.8,0.4,30770,37,27403,104.8
80,74,-6,Hindustan Aeronautics,Govt of India,29291,17.00,26927,9.00,5828,45,15.00,20.00,64,1.00,20317,52,0.00,36426,124,9.00,23572,78,0.00,27.2,18.8,24457,45,106071,52.3
81,67,-14,Indus Towers,Diversified,28960,3.00,28382,2.00,2040,102,-68.00,7.00,1670,18.00,22,19185,0.90,42740,110,-4.00,21110,89,0.00,9.4,10.2,3249,229,45957,0.3
82,82,0,Patanjali Foods (**),Patanjali Ayurved,28834,28.00,28238,28.00,886,209,10.00,3.00,245,19.00,1141,1376,0.10,11417,212,12.00,9847,152,0.00,11.1,13.2,3925,201,41434,1.7
83,124,41,Citibank N. A.,MNC,28719,96.00,14265,20.00,13614,18,265.00,47.00,3401,NAP,36269,155339,0.00,217555,38,-7.00,40722,49,0.00,38.6,6.0,NAVL,NAP,NAP,NAP
84,91,7,IDFC First Bank,Diversified,27195,34.00,22728,32.00,2485,87,"1,778.00",9.00,10091,NAP,13779,201682,0.00,240009,35,26.00,25848,75,0.00,9.4,1.2,35352,33,46324,44.8
85,84,-1,Yes Bank,Diversified,26827,20.00,22702,19.00,736,236,-31.00,3.00,14800,NAP,19356,295136,0.00,355204,23,11.00,40718,50,0.00,1.5,0.2,27517,41,48634,2.2
86,101,15,Chambal Fertilisers & Chemicals,K.K. Birla Group,26212,40.00,27773,73.00,1034,188,-34.00,4.00,320,18.00,58,3279,0.50,10433,228,-3.00,7068,199,0.00,15.4,16.4,1050,351,11887,-5.1
87,126,39,Torrent Power,Samir & Sudhir Mehta,26136,80.00,25725,80.00,2117,99,366.00,8.00,818,17.00,344,10541,1.00,23611,146,15.00,11010,142,0.00,20.7,17.7,8113,127,27991,53.8
88,83,-5,Dr. Reddys Laboratories,Dr. Reddy's Holdings,25691,14.00,24670,15.00,4507,56,107.00,18.00,143,2.00,1730,1347,0.10,24856,143,9.00,23286,80,0.00,21.2,26.0,24832,44,81261,15.5
89,79,-10,Aurobindo Pharma,P.V. Ramprasad Reddy,25556,11.00,24855,6.00,1928,106,-27.00,8.00,140,4.00,6084,5286,0.20,32352,131,17.00,26840,72,0.00,7.5,9.2,23453,50,37051,54.0
90,78,-12,IDBI Bank,Diversified,25208,8.00,20592,12.00,3706,64,46.00,15.00,9130,NAP,29352,267960,0.00,331806,25,10.00,38118,55,0.00,6.5,1.2,17850,66,60296,42.0
91,NAP,NEW,Tata AIA Life Insurance Company,Tata,24961,26.00,23681,24.00,506,282,615.00,2.00,0,NAP,779,976,0.40,71364,82,21.00,2711,341,0.00,20.6,0.9,NAVL,NAP,NAP,NAP
92,86,-6,Apollo Tyres,Onkar Kanwar,24935,14.00,24568,17.00,1105,177,73.00,4.00,551,17.00,846,6421,0.50,20406,155,1.00,12875,127,0.00,9.0,9.8,10331,106,22661,35.6
93,89,-4,Reliance Infrastructure,Diversified,24852,21.00,22303,13.00,-3221,495,0.00,NAP,2393,NAP,1376,11510,1.20,33513,129,-9.00,9294,156,0.00,NAP,0.0,5056,174,5166,28.3
94,88,-6,Bharat Heavy Electricals,Govt of India,23967,14.00,23365,10.00,477,293,7.00,2.00,612,76.00,6643,5454,0.20,41438,113,4.00,26828,73,0.00,1.5,2.4,45241,28,31599,71.3
95,92,-3,Indian Railway Finance Corporation,Govt of India,23933,18.00,23892,18.00,6337,42,4.00,26.00,17447,NAP,542,418935,0.00,464405,18,8.00,45470,43,0.00,14.7,5.3,NAVL,NAP,52439,227.6
96,90,-6,MRF,K.M. Mammen,23608,15.00,23009,19.00,769,231,15.00,3.00,326,14.00,258,3014,0.20,18171,163,2.00,14708,115,0.00,5.4,7.8,19050,61,40827,19.0
97,87,-10,Indian Overseas Bank,Govt of India,23523,9.00,19407,16.00,2104,101,23.00,9.00,11146,NAP,20821,281777,0.00,313450,26,5.00,22123,85,0.00,5.5,0.7,22045,52,54017,105.8
98,113,15,Godrej Industries,Godrej Group,23415,42.00,16740,18.00,975,194,49.00,4.00,943,62.00,2955,19642,2.50,34025,127,23.00,7984,177,0.00,16.4,9.7,1078,349,16187,54.3
99,80,-19,Cipla,Yusuf Hamied family,23325,2.00,22753,5.00,2802,82,11.00,12.00,110,2.00,1565,803,0.00,24785,144,11.00,23408,79,0.00,12.8,17.8,38955,31,85470,4.8
100,111,11,ACC,Adani Group,22761,0.00,22210,0.00,885,210,0.00,4.00,77,4.00,415,153,0.00,14473,181,0.00,14138,119,0.00,5.7,7.9,5472,166,37671,-23.9
101,95,-6,LIC Housing Finance,Govt of India,22728,14.00,22717,14.00,2891,79,26.00,13.00,16135,NAP,822,244913,0.00,272101,32,9.00,27185,71,0.00,11.1,7.6,2462,271,21734,27.5
102,103,1,Adani Ports & Special Economic Zone,Adani Group,22453,16.00,20852,22.00,5310,50,9.00,24.00,2363,24.00,4249,53136,1.20,102858,63,13.00,45417,44,0.00,14.7,9.4,1426,332,162118,-3.8
103,134,31,Rain Industries (**),Jagan Mohan Reddy,21731,43.00,21011,45.00,1439,133,148.00,7.00,524,15.00,1671,9731,1.20,19408,160,20.00,8427,171,0.00,21.7,16.3,NAVL,NAP,5539,-8.4
104,94,-10,Rail Vikas Nigam,Govt of India,21437,6.00,20282,5.00,1421,138,28.00,7.00,581,47.00,1853,6441,0.90,14380,182,8.00,7325,193,0.00,20.8,17.2,425,380,21836,270.9
105,112,7,Federal Bank,Diversified,20248,23.00,17812,24.00,3165,73,61.00,16.00,9975,NAP,17804,238850,0.00,268449,33,18.00,22117,86,0.00,15.4,1.3,12641,95,29392,5.4
106,68,-38,NMDC,Govt of India,20169,-28.00,17667,-32.00,5603,47,-41.00,28.00,75,1.00,7098,423,0.00,24464,145,16.00,22621,82,0.00,22.7,28.5,5713,163,35315,52.4
107,106,-1,UCO Bank,Govt of India,20123,12.00,17651,18.00,1862,109,100.00,9.00,10307,NAP,28728,269839,0.00,300702,27,12.00,22800,81,0.00,8.4,0.7,21698,54,34819,159.7
108,197,89,Sidbi,Govt of India,20035,98.00,19482,101.00,3931,61,82.00,20.00,13156,NAP,28604,400604,0.00,439252,20,58.00,29445,67,0.00,14.3,1.3,1037,352,NAP,NAP
109,98,-11,Reliance Capital,Diversified,19319,0.00,19037,-1.00,-1779,491,0.00,NAP,334,NAP,802,17651,0.00,6422,289,-18.00,-12065,498,0.00,NAP,0.0,NAVL,NAP,241,6.1
110,128,18,Skoda Auto Volkswagen India,MNC,19186,33.00,17042,37.00,310,363,49.00,2.00,230,55.00,1013,2566,0.50,10024,233,6.00,4960,246,0.00,6.3,10.2,NAVL,NAP,NAP,NAP
111,NAP,NEW,ICICI Lombard GIC,Diversified,18871,12.00,17876,12.00,1729,114,36.00,9.00,0,NAP,203,35,0.00,10641,226,9.00,10393,147,0.00,17.7,20.9,12865,91,60118,17.8
112,114,2,Bharat Electronics,Govt of India,18409,16.00,17734,15.00,2984,76,24.00,16.00,19,0.00,8112,61,0.00,14924,179,4.00,13862,120,0.00,22.5,27.0,8832,116,83036,25.8
113,115,2,Shree Cement,H.M. Bangur,18387,17.00,17852,19.00,1271,152,-46.00,7.00,263,9.00,161,2725,0.10,21608,151,9.00,18636,97,0.00,7.0,8.5,12566,97,89080,14.1
114,123,9,Cholamandalam Fin. Holdings,Murugappa Group,18376,25.00,18154,24.00,1290,149,26.00,7.00,5778,NAP,3164,97191,0.00,113449,59,37.00,7661,185,0.00,40.0,10.6,14424,82,14619,80.3
115,110,-5,Bandhan Bank,Diversified,18373,10.00,15905,15.00,2195,96,"1,645.00",12.00,6645,NAP,8250,132780,0.00,156030,47,12.00,19584,94,0.00,11.9,1.5,69702,19,37576,-6.4
116,107,-9,Tata Communications,Tata Group,18278,7.00,17838,7.00,1796,112,21.00,10.00,432,10.00,1063,8577,5.60,13530,187,1.00,1518,417,0.00,46.7,15.6,13426,88,41450,36.1
117,105,-12,Gujarat State Petronet,Govt of Gujarat,18255,1.00,18117,1.00,1642,120,0.00,9.00,70,2.00,1373,149,0.00,13056,191,14.00,9449,155,0.00,27.0,34.2,411,381,15610,20.3
118,116,-2,Bank of Maharashtra,Govt of India,18182,16.00,15899,22.00,2605,84,126.00,14.00,8157,NAP,18529,244830,0.00,267840,34,16.00,14317,117,0.00,19.4,1.0,12977,90,21951,111.1
119,93,-26,Allcargo Logistics,Shashi Kiran Shetty,18173,-10.00,18051,-10.00,630,254,-32.00,3.00,86,8.00,1309,1180,0.40,4319,355,-27.00,2814,334,0.00,21.9,20.5,739,365,8217,-13.2
120,138,18,Jindal Saw,Savitri Devi Jindal,18087,32.00,17868,34.00,632,253,54.00,3.00,638,39.00,213,4922,0.60,12520,196,-4.00,7923,182,0.00,5.8,10.1,7517,137,6958,486.2
121,118,-3,Piramal Enterprises,Ajay Piramal,17849,102.00,8981,16.00,9969,28,418.00,56.00,3994,NAP,4649,49583,0.00,80642,76,-13.00,31059,63,0.00,5.7,2.2,180,392,20889,14.3
122,131,9,Havells India,Anil Rai Gupta,17842,25.00,16911,21.00,1072,180,-10.00,6.00,55,4.00,1870,223,0.00,6997,277,4.00,6625,209,0.00,17.0,21.9,6822,149,79066,6.0
123,122,-1,Nestle India,MNC,17775,16.00,17423,15.00,2391,92,13.00,13.00,155,4.00,946,271,0.10,5952,304,8.00,2459,359,0.00,108.5,59.5,8069,128,203482,18.7
124,121,-3,Bombay Burmah Trading Corporation,Nusli Wadia,17393,16.00,16623,15.00,-1676,489,0.00,NAP,425,169.00,3658,6542,1.60,12455,198,-2.00,4034,280,0.00,NAP,17.6,3735,209,7036,62.7
125,145,20,NLC India,Govt of India,17369,32.00,16194,34.00,1396,140,28.00,8.00,1012,29.00,251,22333,1.50,46254,104,6.00,15169,113,0.00,15.8,12.4,3778,206,13757,81.3
126,132,6,HSBC,MNC,17334,21.00,15603,19.00,3453,67,8.00,20.00,6114,NAP,42653,232671,0.00,293281,30,18.00,35325,60,0.00,10.2,1.3,NAVL,NAP,NAP,NAP
127,141,14,Tata Chemicals,Tata Group,17275,28.00,17029,32.00,2317,95,84.00,13.00,406,11.00,665,6296,0.30,28864,137,4.00,19721,93,0.00,12.9,11.5,4328,190,25458,-13.7
128,136,8,Quess Corp,"Fairfax, Ajit Isaac",17238,25.00,17158,25.00,224,391,-7.00,1.00,110,19.00,566,1011,0.40,4016,368,8.00,2569,353,0.00,7.4,9.1,2534,266,6066,-21.3
